output dir >> /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full
rdzv_endpoint: worker-6:12365
[32m2023-10-18T13:08:32 | loopitr: [0mLogging to: /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/train.log
[32m2023-10-18T22:58:10 | __main__: [0mEvaluating val split...
[32m2023-10-18T22:58:15 | __main__: [0mStart generating results.
[32m2023-10-18T23:03:31 | utils.basic_utils: [0m[evaluation] Generating answers:  [ 0/37]  eta: 3:14:59    time: 316.2046  data: 311.0349  max mem: 44796 res mem: 46518
[32m2023-10-18T23:07:12 | utils.basic_utils: [0m[evaluation] Generating answers:  [36/37]  eta: 0:00:14    time: 6.0525  data: 4.7969  max mem: 44796 res mem: 46518
[32m2023-10-18T23:07:12 | utils.basic_utils: [0m[evaluation] Generating answers: Total time: 0:08:56 (14.5131 s / it)
[32m2023-10-18T23:07:12 | dataset.utils: [0mresult file saved to /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/val_latest.json
[32m2023-10-18T23:07:12 | tasks.vqa_utils: [0mMissing predictions for 0 questions, example[:3] []
[32m2023-10-18T23:07:12 | __main__: [0mSkip eval test split. All test_types ['val']
[32m2023-10-18T23:07:12 | __main__: [0meval_res {'val': {'overall': 36.0}}
[32m2023-10-18T23:13:12 | utils.basic_utils: [0mTrain Epoch: [9]  [  0/250]  eta: 1 day, 0:08:02  lr: 0.000001  loss: 2.4180  time: 347.5304  data: 297.8611  max mem: 44796 res mem: 46518
[32m2023-10-18T23:36:24 | utils.basic_utils: [0mTrain Epoch: [9]  [100/250]  eta: 0:43:03  lr: 0.000001  loss: 2.1501  time: 13.2342  data: 0.1201  max mem: 44796 res mem: 46518
[32m2023-10-18T23:59:57 | utils.basic_utils: [0mTrain Epoch: [9]  [200/250]  eta: 0:13:04  lr: 0.000001  loss: 2.4614  time: 16.1049  data: 0.0793  max mem: 44796 res mem: 46518
[32m2023-10-19T00:04:22 | utils.basic_utils: [0mTrain Epoch: [9]  [249/250]  eta: 0:00:13  lr: 0.000001  loss: 2.2222  time: 2.2261  data: 0.0001  max mem: 44796 res mem: 46518
[32m2023-10-19T00:04:22 | utils.basic_utils: [0mTrain Epoch: [9] Total time: 0:56:58 (13.6723 s / it)
[32m2023-10-19T00:04:22 | __main__: [0mAveraged train stats: lr: 0.0000  loss: 2.3715
[32m2023-10-19T00:04:22 | __main__: [0mEvaluating val split...
[32m2023-10-19T00:04:26 | __main__: [0mStart generating results.
[32m2023-10-19T00:09:42 | utils.basic_utils: [0m[evaluation] Generating answers:  [ 0/37]  eta: 3:14:50    time: 315.9647  data: 310.0373  max mem: 44796 res mem: 46518
[32m2023-10-19T00:13:24 | utils.basic_utils: [0m[evaluation] Generating answers:  [36/37]  eta: 0:00:14    time: 6.1817  data: 4.9119  max mem: 44796 res mem: 46518
[32m2023-10-19T00:13:24 | utils.basic_utils: [0m[evaluation] Generating answers: Total time: 0:08:57 (14.5363 s / it)
[32m2023-10-19T00:13:24 | dataset.utils: [0mresult file saved to /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/val_latest.json
[32m2023-10-19T00:13:24 | tasks.vqa_utils: [0mMissing predictions for 0 questions, example[:3] []
[32m2023-10-19T00:13:24 | __main__: [0mSkip eval test split. All test_types ['val']
[32m2023-10-19T00:13:24 | __main__: [0meval_res {'val': {'overall': 36.12}}
[32m2023-10-19T00:13:37 | __main__: [0mTraining time 11:04:30
[32m2023-10-19T00:13:37 | __main__: [0mbest epoch 9
[32m2023-10-19T00:13:37 | __main__: [0mCheckpoints and Logs saved at /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full

[32m2023-10-19T00:13:56 | __main__: [0m===========> START eval_after_training [['val', 'test']]
[32m2023-10-19T00:13:56 | __main__: [0mconfig: 
{'dataset_name': 'anet', 'data_root': '/home/wiss/zhang/nfs/Anet_sing', 'anno_root_downstream': '/home/wiss/zhang/Jinhe/singularity/anno_downstream_ori', 'train_file': [['/nfs/data2/zhang/AnetQA/qa_train/qa_train_light.json', '/home/wiss/zhang/nfs/Anet_sing', 'video']], 'test_types': ['val', 'test'], 'test_file': {'val': ['/nfs/data2/zhang/AnetQA/qa_val/qa_val_light.json', '/home/wiss/zhang/nfs/Anet_sing', 'video'], 'test': ['/nfs/data2/zhang/AnetQA/qa_val/qa_val_light.json', '/home/wiss/zhang/nfs/Anet_sing', 'video']}, 'stop_key': 'val', 'answer_list': '/nfs/data2/zhang/AnetQA/qa_train/answer_list.json', 'text_encoder': 'bert-base-uncased', 'text_decoder': 'bert-base-uncased', 'bert_config': 'configs/config_bert.json', 'vit_type': 'beit', 'vit_zoo': {'beit': 'microsoft/beit-base-patch16-224-pt22k-ft22k'}, 'vit_name_or_pretrained_path': '${vit_zoo[${vit_type}]}', 'temporal_vision_encoder': {'enable': True, 'num_layers': 2, 'update_pooler_embed': False}, 'add_temporal_embed': True, 'image_res': 224, 'embed_dim': 256, 'video_input': {'num_frames': 4, 'reader': 'decord', 'sample_type': 'rand', 'num_frames_test': 4, 'sample_type_test': 'middle'}, 'batch_size': {'image': 128, 'video': 64}, 'batch_size_test': {'image': 64, 'video': 64}, 'k_test': 128, 'temp': 0.07, 'eos': '[SEP]', 'max_q_len': 25, 'max_a_len': 5, 'optimizer': {'opt': 'adamW', 'lr': 1e-05, 'opt_betas': [0.9, 0.999], 'weight_decay': 0.02, 'max_grad_norm': -1, 'different_lr': {'enable': False, 'module_names': [], 'lr': 0.001}}, 'scheduler': {'sched': 'cosine', 'epochs': 10, 'min_lr_multi': 0.1, 'warmup_epochs': 0.5, 'num_training_steps': 2500, 'num_warmup_steps': 125.0}, 'output_dir': '/home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/eval_after_training', 'pretrained_path': '/home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/ckpt_best.pth', 'resume': False, 'evaluate': True, 'eval_frame_ensemble': 'concat', 'device': 'cuda', 'seed': 42, 'log_freq': 100, 'dist_url': 'env://', 'distributed': True, 'fp16': True, 'debug': False, 'num_workers': 24, 'wandb': {'enable': False, 'entity': 'gengyuanzhang', 'project': 'sb_qa_anet'}, '12365': None, 'rank': 0, 'world_size': 2, 'gpu': 0, 'dist_backend': 'nccl', 'result_dir': '/home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/eval_after_training'}
[32m2023-10-19T00:13:56 | __main__: [0mtrain_file: [['/nfs/data2/zhang/AnetQA/qa_train/qa_train_light.json', '/home/wiss/zhang/nfs/Anet_sing', 'video']]
[32m2023-10-19T00:13:56 | __main__: [0mCreating vqa QA datasets
[32m2023-10-19T00:13:57 | tasks.shared_utils: [0mCreating model
[32m2023-10-19T00:14:00 | models.model_retrieval_base: [0mLoading vit pre-trained weights from huggingface microsoft/beit-base-patch16-224-pt22k-ft22k.
[32m2023-10-19T00:14:03 | models.model_retrieval_base: [0mInit new model with new image size 224, and load weights.
[32m2023-10-19T00:14:05 | models.model_retrieval_base: [0m_IncompatibleKeys(missing_keys=['encoder.layer.0.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.1.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.2.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.3.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.4.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.5.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.6.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.7.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.8.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.9.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.10.attention.attention.relative_position_bias.relative_position_index', 'encoder.layer.11.attention.attention.relative_position_bias.relative_position_index'], unexpected_keys=[])
[32m2023-10-19T00:14:05 | models.model_retrieval_base: [0mBuild text_encoder bert-base-uncased
[32m2023-10-19T00:14:08 | models.model_retrieval_base: [0mBuild text_encoder bert-base-uncased, done!
[32m2023-10-19T00:14:08 | models.model_retrieval_base: [0mBuild temporal_vision_encoder (#layer=2), randomly initialised.
[32m2023-10-19T00:14:08 | models.model_retrieval_base: [0mBuild temporal_vision_encoder, done!
[32m2023-10-19T00:14:08 | models.model_vqa: [0mBuild text_decoder bert-base-uncased
[32m2023-10-19T00:14:10 | models.model_vqa: [0mBuild text_decoder bert-base-uncased, done!
[32m2023-10-19T00:14:10 | utils.optimizer: [0moptimizer -- lr=1e-05 wd=0.02 len(p)=220
[32m2023-10-19T00:14:10 | utils.optimizer: [0moptimizer -- lr=1e-05 wd=0 len(p)=349
[32m2023-10-19T00:14:10 | tasks.shared_utils: [0mLoading checkpoint from /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/ckpt_best.pth
[32m2023-10-19T00:14:22 | models.utils: [0mLoad temporal_embeddings, lengths: 4-->4
[32m2023-10-19T00:14:22 | tasks.shared_utils: [0m<All keys matched successfully>
[32m2023-10-19T00:14:22 | tasks.shared_utils: [0mLoaded checkpoint from /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/ckpt_best.pth
[32m2023-10-19T00:14:22 | __main__: [0mStart evaluation
[32m2023-10-19T00:14:22 | __main__: [0mEvaluating val split...
[32m2023-10-19T00:14:26 | __main__: [0mStart generating results.
[32m2023-10-19T00:19:46 | utils.basic_utils: [0m[evaluation] Generating answers:  [ 0/37]  eta: 3:17:07    time: 319.6500  data: 314.5507  max mem: 44796 res mem: 46518
[32m2023-10-19T00:23:24 | utils.basic_utils: [0m[evaluation] Generating answers:  [36/37]  eta: 0:00:14    time: 6.0993  data: 4.8742  max mem: 44796 res mem: 46518
[32m2023-10-19T00:23:24 | utils.basic_utils: [0m[evaluation] Generating answers: Total time: 0:08:57 (14.5341 s / it)
[32m2023-10-19T00:23:24 | dataset.utils: [0mresult file saved to /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/eval_after_training/val_latest.json
[32m2023-10-19T00:23:24 | tasks.vqa_utils: [0mMissing predictions for 0 questions, example[:3] []
[32m2023-10-19T00:23:24 | __main__: [0mEvaluating test split...
[32m2023-10-19T00:23:29 | __main__: [0mStart generating results.
[32m2023-10-19T00:28:52 | utils.basic_utils: [0m[evaluation] Generating answers:  [ 0/37]  eta: 3:19:11    time: 323.0208  data: 317.9800  max mem: 44796 res mem: 46518
[32m2023-10-19T00:32:38 | utils.basic_utils: [0m[evaluation] Generating answers:  [36/37]  eta: 0:00:14    time: 6.2527  data: 5.0018  max mem: 44796 res mem: 46518
[32m2023-10-19T00:32:38 | utils.basic_utils: [0m[evaluation] Generating answers: Total time: 0:09:08 (14.8269 s / it)
[32m2023-10-19T00:32:38 | dataset.utils: [0mresult file saved to /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/eval_after_training/test_latest.json
[32m2023-10-19T00:32:38 | tasks.vqa_utils: [0mMissing predictions for 0 questions, example[:3] []
[32m2023-10-19T00:32:38 | __main__: [0meval_res {'val': {'overall': 36.12}, 'test': {'overall': 36.12}}
[32m2023-10-19T00:32:38 | __main__: [0mTraining time 0:18:15
[32m2023-10-19T00:32:38 | __main__: [0mbest epoch 0
[32m2023-10-19T00:32:38 | __main__: [0mCheckpoints and Logs saved at /home/wiss/zhang/Jinhe/singularity/qa_anet/anetqa_train_qa_full/eval_after_training
